INFO | Discovered 143 field CSV files.
INFO | Loading data\raw\tum\Fendt 211\Power harrowing\Field_1.csv
INFO | Loading data\raw\tum\Fendt 211\Power harrowing\Field_2.csv
INFO | Loading data\raw\tum\Fendt 211\Precision air seeding\Field_1.csv
INFO | Loading data\raw\tum\Fendt 211\Precision air seeding\Field_2.csv
INFO | Loading data\raw\tum\Fendt 314\Disc harrowing\Field_1.csv
INFO | Loading data\raw\tum\Fendt 314\Disc harrowing\Field_2.csv
INFO | Loading data\raw\tum\Fendt 314\Disc harrowing\Field_3.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_1.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_10.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_11.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_12.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_13.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_14.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_2.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_3.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_4.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_5.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_6.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_7.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_8.csv
INFO | Loading data\raw\tum\Fendt 314\Fertilizing\Field_9.csv
INFO | Loading data\raw\tum\Fendt 314\Mowing (front)\Field_1.csv
INFO | Loading data\raw\tum\Fendt 314\Mowing (large-scale)\Field_1.csv
INFO | Loading data\raw\tum\Fendt 314\Mowing (large-scale)\Field_2.csv
INFO | Loading data\raw\tum\Fendt 314\Mowing (large-scale)\Field_3.csv
INFO | Loading data\raw\tum\Fendt 314\Seed drill combination\Field_1.csv
INFO | Loading data\raw\tum\Fendt 314\Seed drill combination\Field_10.csv
INFO | Loading data\raw\tum\Fendt 314\Seed drill combination\Field_11.csv
INFO | Loading data\raw\tum\Fendt 314\Seed drill combination\Field_12.csv
INFO | Loading data\raw\tum\Fendt 314\Seed drill combination\Field_13.csv
INFO | Loading data\raw\tum\Fendt 314\Seed drill combination\Field_14.csv
INFO | Loading data\raw\tum\Fendt 314\Seed drill combination\Field_15.csv
INFO | Loading data\raw\tum\Fendt 314\Seed drill combination\Field_2.csv
INFO | Loading data\raw\tum\Fendt 314\Seed drill combination\Field_3.csv
